credit_limit,age,pay_delay_sep,pay_delay_aug,bill_amt_sep,bill_amt_aug,pay_amt_sep,pay_amt_aug,target,model_prediction,model_probability,model_risk_level,model_version,timestamp
60000.0,27,2,0,58598.0,56486.0,2632.0,5924.0,1,0,0.46022111587139114,Low,v1,2026-01-15 15:48:22.202109+00:00
380000.0,43,-1,-1,18866.0,20840.0,20884.0,188.0,0,0,0.08163141888135111,Low,v1,2026-01-15 15:48:22.202109+00:00
300000.0,31,0,0,80928.0,82690.0,4000.0,4000.0,0,0,0.1681984943370852,Low,v1,2026-01-15 15:48:22.202109+00:00
50000.0,50,0,0,49068.0,47947.0,1848.0,2194.0,0,0,0.2534631043156498,Low,v1,2026-01-15 15:48:22.202109+00:00
190000.0,42,0,0,3747.0,3313.0,1000.0,1004.0,1,0,0.2306097042517203,Low,v1,2026-01-15 15:48:22.202109+00:00
60000.0,41,-1,-1,866.0,29123.0,29687.0,30000.0,0,0,0.08786311199103952,Low,v1,2026-01-15 15:48:26.378499+00:00
50000.0,26,1,-2,0.0,0.0,0.0,0.0,0,0,0.28798824355261154,Low,v1,2026-01-15 15:48:26.378499+00:00
30000.0,36,-1,-1,528.0,-120.0,0.0,0.0,1,0,0.13705900163013654,Low,v1,2026-01-15 15:48:26.378499+00:00
200000.0,48,-1,-1,419.0,419.0,419.0,392.0,0,0,0.12932831521840793,Low,v1,2026-01-15 15:48:32.162673+00:00
450000.0,44,-2,-2,8521.0,15934.0,16080.0,7299.0,0,0,0.03873326532997504,Low,v1,2026-01-15 15:48:32.162673+00:00
10000.0,36,2,0,9075.0,8593.0,2000.0,1300.0,0,1,0.5273186852986392,Medium,v1,2026-01-15 15:48:32.162673+00:00
160000.0,47,-1,-1,386.0,907.0,907.0,3707.0,0,0,0.12925617042837417,Low,v1,2026-01-15 15:48:32.162673+00:00
170000.0,42,-1,-1,610.0,995.0,995.0,2429.0,0,0,0.1238622397612662,Low,v1,2026-01-15 15:48:36.926965+00:00
30000.0,29,0,0,10456.0,13164.0,3200.0,0.0,1,0,0.23493571998259352,Low,v1,2026-01-15 15:48:36.926965+00:00
10000.0,33,1,-2,0.0,0.0,0.0,0.0,0,0,0.31051382321189047,Low,v1,2026-01-15 15:48:36.926965+00:00
410000.0,42,0,0,407873.0,412650.0,18026.0,18026.0,0,0,0.08255212185267115,Low,v1,2026-01-15 15:48:36.926965+00:00
100000.0,28,0,0,188853.0,180765.0,5003.0,3018.0,0,0,0.16298662757305296,Low,v1,2026-01-15 15:48:40.419997+00:00
280000.0,38,0,0,242864.0,237821.0,11000.0,11000.0,0,0,0.12524469883980022,Low,v1,2026-01-15 15:48:46.990122+00:00
100000.0,31,2,2,41052.0,42081.0,2000.0,0.0,1,1,0.5654169263991979,Medium,v1,2026-01-15 15:48:51.550714+00:00
130000.0,37,0,0,25991.0,28053.0,2500.0,3300.0,1,0,0.22201353058681003,Low,v1,2026-01-15 15:49:01.795611+00:00
50000.0,27,0,0,47452.0,48663.0,2000.0,2500.0,1,0,0.2157673496984122,Low,v1,2026-01-15 15:49:01.795611+00:00
80000.0,34,2,2,72557.0,77708.0,7000.0,3500.0,1,1,0.546328777953754,Medium,v1,2026-01-15 15:49:05.119670+00:00
170000.0,27,-1,-1,272.0,272.0,272.0,272.0,0,0,0.11185897164210187,Low,v1,2026-01-15 15:49:05.119670+00:00
430000.0,38,-2,-2,37693.0,3390.0,3507.0,5960.0,0,0,0.035776377946610205,Low,v1,2026-01-15 15:49:05.119670+00:00
50000.0,58,0,0,7308.0,7987.0,1200.0,1500.0,0,0,0.28555095738472874,Low,v1,2026-01-15 15:49:05.119670+00:00
250000.0,28,-2,-1,4003.0,2527.0,2549.0,1715.0,0,0,0.057159436033199854,Low,v1,2026-01-15 15:49:11.397143+00:00
350000.0,35,0,0,314309.0,313673.0,13000.0,15074.0,0,0,0.09988136170969168,Low,v1,2026-01-15 15:49:11.397143+00:00
360000.0,33,1,-2,0.0,0.0,0.0,0.0,1,0,0.23909594729282518,Low,v1,2026-01-15 15:49:16.578873+00:00
390000.0,32,0,0,16566.0,20213.0,9076.0,8000.0,0,0,0.1582165013088632,Low,v1,2026-01-15 15:49:16.578873+00:00
80000.0,39,0,0,41753.0,42956.0,2200.0,2000.0,0,0,0.23200463926653903,Low,v1,2026-01-15 15:49:16.578873+00:00
440000.0,29,-1,-1,23147.0,88848.0,70554.0,45213.0,0,0,0.033014032707128646,Low,v1,2026-01-15 15:49:16.578873+00:00
260000.0,59,-1,-1,1929.0,-627.0,627.0,7388.0,0,0,0.12568601731736007,Low,v1,2026-01-15 15:49:18.615459+00:00
200000.0,28,-1,-1,1707.0,1106.0,1109.0,2807.0,0,0,0.10618308951725719,Low,v1,2026-01-15 15:49:18.615459+00:00
30000.0,25,0,0,26815.0,27990.0,2000.0,2000.0,0,0,0.2222996161982585,Low,v1,2026-01-15 15:49:18.615459+00:00
360000.0,50,1,-2,4767.0,-233.0,0.0,0.0,0,0,0.26410069590690555,Low,v1,2026-01-15 15:49:18.615459+00:00
50000.0,47,-1,-1,390.0,390.0,390.0,780.0,0,0,0.14616230087073157,Low,v1,2026-01-15 15:49:18.615459+00:00
290000.0,36,0,0,42512.0,23991.0,3000.0,2010.0,0,0,0.17732964018565886,Low,v1,2026-01-15 15:49:21.281759+00:00
120000.0,25,0,0,70282.0,71463.0,4000.0,3000.0,0,0,0.19041323321754652,Low,v1,2026-01-15 15:49:21.281759+00:00
370000.0,45,0,0,123485.0,129885.0,10000.0,7000.0,0,0,0.15605359005440206,Low,v1,2026-01-15 15:49:21.281759+00:00
50000.0,42,-1,-1,565.0,5481.0,5481.0,0.0,0,0,0.13577576555208365,Low,v1,2026-01-15 15:49:31.423025+00:00
50000.0,26,0,0,46008.0,3756.0,1007.0,1000.0,0,0,0.18968239660355415,Low,v1,2026-01-15 15:49:31.423025+00:00
150000.0,40,0,0,74985.0,76745.0,3400.0,1600.0,0,0,0.21057799395811122,Low,v1,2026-01-15 15:49:34.722330+00:00
140000.0,59,1,2,63654.0,62042.0,0.0,3000.0,0,0,0.4590719969370137,Low,v1,2026-01-15 15:49:34.722330+00:00
20000.0,27,0,0,13621.0,14984.0,1596.0,2000.0,0,0,0.2321193036930491,Low,v1,2026-01-15 15:49:34.722330+00:00
30000.0,25,0,0,15767.0,16083.0,1488.0,1000.0,0,0,0.2273359051480552,Low,v1,2026-01-15 15:49:37.720353+00:00
500000.0,40,0,0,215508.0,214460.0,10004.0,10025.0,0,0,0.1120125363859847,Low,v1,2026-01-15 15:49:37.720353+00:00
20000.0,24,2,-1,1015.0,19214.0,19214.0,0.0,1,0,0.42625361292407193,Low,v1,2026-01-15 15:49:46.236148+00:00
20000.0,23,0,0,19247.0,18055.0,2500.0,1100.0,0,0,0.22138756621602754,Low,v1,2026-01-15 15:49:46.236148+00:00
240000.0,30,0,0,236823.0,241067.0,10279.0,10500.0,0,0,0.12820606707657664,Low,v1,2026-01-15 15:49:46.236148+00:00
70000.0,37,0,0,67374.0,70890.0,6044.0,0.0,0,0,0.21950438193733593,Low,v1,2026-01-15 15:49:46.236148+00:00
230000.0,42,-2,-2,107.0,529.0,529.0,135.0,0,0,0.05953136463587196,Low,v1,2026-01-15 15:49:46.236148+00:00
160000.0,30,0,0,13680.0,6729.0,2019.0,120377.0,0,0,0.08618650339410149,Low,v1,2026-01-15 15:49:54.220561+00:00
110000.0,50,1,-1,-10682.0,50928.0,62000.0,5000.0,0,0,0.24224078329956894,Low,v1,2026-01-15 15:49:54.220561+00:00
130000.0,23,-1,-1,4459.0,13453.0,13485.0,3656.0,0,0,0.09656737513303587,Low,v1,2026-01-15 15:49:54.220561+00:00
230000.0,30,0,0,234521.0,228486.0,9800.0,8502.0,0,0,0.12759605269323787,Low,v1,2026-01-15 15:49:54.220561+00:00
500000.0,41,-2,-2,6305.0,5692.0,6332.0,1742.0,0,0,0.0411307309175689,Low,v1,2026-01-15 15:49:54.220561+00:00
80000.0,25,0,0,47836.0,49038.0,2000.0,5000.0,0,0,0.20387309976426787,Low,v1,2026-01-15 15:50:01.048031+00:00
500000.0,32,0,0,422713.0,406204.0,15000.0,16000.0,0,0,0.06593387266081487,Low,v1,2026-01-15 15:50:01.048031+00:00
220000.0,48,1,-2,0.0,0.0,0.0,0.0,0,0,0.2949311797543944,Low,v1,2026-01-15 15:50:01.048031+00:00
300000.0,43,1,-2,499.0,0.0,0.0,0.0,0,0,0.2681469299118264,Low,v1,2026-01-15 15:50:01.048031+00:00
500000.0,33,0,0,28498.0,26117.0,5000.0,5000.0,0,0,0.1491635343812288,Low,v1,2026-01-15 15:50:06.244136+00:00
140000.0,34,0,0,70649.0,72069.0,3100.0,3140.0,0,0,0.20231510063952296,Low,v1,2026-01-15 15:50:06.244136+00:00
80000.0,25,-1,2,259.0,259.0,0.0,0.0,0,0,0.18205934979464236,Low,v1,2026-01-15 15:50:15.892211+00:00
200000.0,48,-2,-2,119139.0,5844.0,5844.0,3694.0,0,0,0.03142123501525999,Low,v1,2026-01-15 15:50:15.892211+00:00
400000.0,32,0,0,46782.0,48075.0,2036.0,1776.0,0,0,0.16854830723026445,Low,v1,2026-01-15 15:50:15.892211+00:00
320000.0,28,0,-1,5799.0,70891.0,70891.0,7001.0,0,0,0.09012335948857973,Low,v1,2026-01-15 15:50:15.892211+00:00
260000.0,43,-1,-1,684.0,1726.0,1742.0,0.0,0,0,0.11653313571266236,Low,v1,2026-01-15 15:50:15.892211+00:00
200000.0,26,-2,-2,2232.0,3967.0,3967.0,1348.0,0,0,0.05055263017500499,Low,v1,2026-01-15 15:50:21.633960+00:00
80000.0,30,-1,-1,2994.0,16709.0,16709.0,29469.0,0,0,0.08645436627493883,Low,v1,2026-01-15 15:50:21.633960+00:00
180000.0,32,-2,-2,0.0,0.0,0.0,0.0,0,0,0.057494042517937057,Low,v1,2026-01-15 15:50:21.633960+00:00
200000.0,39,0,0,192257.0,192560.0,7004.0,10061.0,0,0,0.15563507551228575,Low,v1,2026-01-15 15:50:21.633960+00:00
140000.0,38,0,0,84539.0,96604.0,18000.0,0.0,0,0,0.1860796767101715,Low,v1,2026-01-15 15:50:21.633960+00:00
330000.0,58,-2,-2,880.0,2304.0,2304.0,0.0,1,0,0.06124056377917473,Low,v1,2026-01-15 15:50:24.282431+00:00
70000.0,45,0,0,67062.0,68622.0,3000.0,1500.0,0,0,0.23609694247509652,Low,v1,2026-01-15 15:50:30.720954+00:00
140000.0,31,-1,-1,7695.0,1680.0,1680.0,1771.0,0,0,0.11199651324566236,Low,v1,2026-01-15 15:50:30.720954+00:00
210000.0,36,-1,-1,2853.0,8028.0,8037.0,6018.0,0,0,0.10351574684822828,Low,v1,2026-01-15 15:50:30.720954+00:00
80000.0,29,-1,-1,28175.0,0.0,0.0,68227.0,0,0,0.06316416524010535,Low,v1,2026-01-15 15:50:33.988606+00:00
80000.0,41,0,0,35646.0,38040.0,3000.0,2135.0,0,0,0.23596467633374518,Low,v1,2026-01-15 15:50:33.988606+00:00
300000.0,36,-1,-1,8310.0,2592.0,2592.0,77000.0,0,0,0.05517567368124014,Low,v1,2026-01-15 15:50:33.988606+00:00
70000.0,39,0,0,54801.0,52714.0,5336.0,1268.0,0,0,0.2218754677219873,Low,v1,2026-01-15 15:50:40.214325+00:00
300000.0,28,0,0,275855.0,286812.0,15000.0,7000.0,1,0,0.11287067335232757,Low,v1,2026-01-15 15:50:40.214325+00:00
270000.0,45,0,0,218116.0,207533.0,10041.0,10064.0,0,0,0.13814076583455742,Low,v1,2026-01-15 15:50:40.214325+00:00
230000.0,25,0,0,9167.0,10468.0,1392.0,2000.0,0,0,0.19435961728418047,Low,v1,2026-01-15 15:50:45.554270+00:00
80000.0,45,-1,-1,2574.0,390.0,390.0,3889.0,0,0,0.13542694270735614,Low,v1,2026-01-15 15:50:45.554270+00:00
110000.0,43,0,0,92244.0,93815.0,4500.0,5000.0,0,0,0.2103397198887778,Low,v1,2026-01-15 15:50:45.554270+00:00
60000.0,33,-1,0,14932.0,12840.0,5000.0,10390.0,0,0,0.12818843100695615,Low,v1,2026-01-15 15:50:52.930553+00:00
50000.0,27,-1,-1,6018.0,0.0,0.0,0.0,0,0,0.12167844707682686,Low,v1,2026-01-15 15:51:00.364046+00:00
290000.0,33,0,0,242422.0,221004.0,7757.0,7697.0,0,0,0.11933538141642315,Low,v1,2026-01-15 15:51:00.364046+00:00
